Fecha Inicio;22/01/2024;;;;;;;;
Fecha Fin;29/01/2024;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
COD_ART;NOM_ART;Cj/H;M_Vta -15;Disponible;Calidad;Stock Externo;cajas_hora;stock_total;demanda_diaria;cajas_necesarias;min_produccion;cajas_a_producir;horas_necesarias
400121;Miniatura;196.35136;8.0;0.0;0.0;;196.35136;0.0;0.5333333333333333;1.6;392.70272;393;2.0015140205802497
430702;Panecito Ecológico Easy;158.42696;56.7;0.0;0.0;;158.42696;0.0;3.7800000000000002;11.34;316.85392;317;2.000922065284848
430731;Panecito Easy;158.31932;163.0;0.0;0.0;;158.31932;0.0;10.866666666666667;32.6;316.63864;317;2.0022824756953224
431610;Bollito 100% Integral Easy Pack 8 unidades;136.00086;21.5;0.0;0.0;;136.00086;0.0;1.4333333333333333;4.3;272.00172;273;2.007340247701375
432111;Pepito Sin Sal Añadida Easy;166.22628;27.1;0.0;0.0;;166.22628;0.0;1.8066666666666669;5.420000000000001;332.45256;333;2.0032933420636017
432211;Pepito con Salvado Easy;166.21578;63.0;0.0;0.0;;166.21578;0.0;4.2;12.600000000000001;332.43156;333;2.0034198919019603
432311;Pepito con Salvado Sin Sal Añadida Easy;166.21039;20.8;0.0;0.0;;166.21039;0.0;1.3866666666666667;4.16;332.42078;333;2.003484860362821
432421;Bollo Easy;149.60847;31.0;0.0;0.0;;149.60847;0.0;2.066666666666667;6.200000000000001;299.21694;300;2.0052340619484976
432501;Pan Bocadillo con Salvado Easy;187.00706;6.7;0.0;0.0;;187.00706;0.0;0.44666666666666666;1.3399999999999999;374.01412;375;2.005271886526637
432821;Pan Bocadillo Easy;169.99643;46.3;0.0;0.0;;169.99643;0.0;3.0866666666666664;9.26;339.99286;340;2.0000420008820186
432911;Panecito con Salvado Easy;158.39643;37.2;0.0;0.0;;158.39643;0.0;2.48;7.4399999999999995;316.79286;317;2.001307731493696
433701;Bollito Easy Pack de 8 Uds;133.91913;7.1;0.0;0.0;;133.91913;0.0;0.47333333333333333;1.42;267.83826;268;2.001207743807774
434011;Panecito Sin Sal Añadida Easy;158.39017;22.4;0.0;0.0;;158.39017;0.0;1.4933333333333332;4.4799999999999995;316.78034;317;2.001386828488157
434201;Viena Easy;185.45964;66.9;0.0;0.0;;185.45964;0.0;4.46;13.379999999999999;370.91928;371;2.000435242945581
434721;Bollito Easy;134.85559;60.5;0.0;0.0;;134.85559;0.0;4.033333333333333;12.1;269.71118;270;2.0021416983901075
435711;Rombito Integral 100%;122.40097;4.4;0.0;0.0;;122.40097;0.0;0.29333333333333333;0.88;244.80194;245;2.00161812443153
436701;Mollete Multicereal con Quinoa (3%);134.87342;0.3;0.0;0.0;;134.87342;0.0;0.02;0.06;269.74684;270;2.001877019208084
453233;Panecillo 100% Integral;113.63273;0.1;0.0;0.0;;113.63273;0.0;0.006666666666666667;0.02;227.26546;228;2.0064641586979386
453243;Panecillo 100% Integral;123.95874;12.5;0.0;0.0;;123.95874;0.0;0.8333333333333334;2.5;247.91748;248;2.0006657053790637
453251;Panecillo 100% Integral;118.69587;270.7;0.0;0.0;;118.69587;0.0;18.046666666666667;54.14;237.39174;238;2.005124525394186
430621;Pepito Easy;166.2776;198.1;0.0;0.0;;166.2776;0.0;13.206666666666667;39.620000000000005;332.5552;333;2.0026750446241706
