COD_ART;NOMBRE;Cj/H;Disponible;Calidad;Stock Externo;M_Vta -15;M_Vta -15 AA;H;CJ;Cob;Línea;DIA;STOCK_TOTAL;DIAS_COBERTURA;DEMANDA_PREDICHA;CAJAS_PRODUCIR;HORAS_PRODUCCION
421702;Barra de Viena Ecológica Easy;1;181;0;0;0;0;;;;;;181;181;9.774922499375992e-14;0.0;0.0
421802;Bollo Ecológico Easy;1;164;0;0;0;0;;;;;;164;164;9.724404610500799e-14;0.0;0.0
422002;Barra de Viena 15%  Integral  Ecológico Easy;1;180;0;0;0;0;;;;;;180;180;9.771950858853921e-14;0.0;0.0
423111;Panecillo con Cereales y Semillas;1;156;0;0;0;3;;;;;;156;156;9.64483412643185e-14;0.0;0.0
423301;Mollete Pack 4 UDS;1;168;0;0;0;0;;;;;;168;168;9.73629117258908e-14;0.0;0.0
423321;Mollete;1;156;0;0;0;274;;;;;;156;156;4.6044726161527064e-14;0.0;0.0
423611;Alcachofa Semillada con Sésamo 4,35%;1;193;0;0;0;0;;;;;;193;193;9.810582185640832e-14;0.0;0.0
425351;Payesito Mondat;1;193;0;0;0;1;;;;;;193;193;9.791983065676702e-14;0.0;0.0
430101;Pan Bocadillo Sin Sal Añadida Easy;1;188;0;0;0;0;;;;;;188;188;9.795723983030482e-14;0.0;0.0
430301;Panecillo Semillas Easy;1;128;0;0;0;0;;;;;;128;128;9.617425551706276e-14;0.0;0.0
430401;Mini Panecillo Easy;1;135;0;0;0;560;;;;;;135;135;0.0;0.0;0.0
430621;Pepito Easy;1;167;0;0;0;168;;;;;;167;167;6.608667378093223e-14;0.0;0.0
430702;Panecito Ecológico Easy;1;159;0;0;0;189;;;;;;159;159;6.194312734669939e-14;0.0;0.0
430731;Panecito Easy;1;159;0;0;0;63;;;;;;159;159;8.537801850150278e-14;0.0;0.0
431610;Bollito 100% Integral Easy Pack 8 unidades;1;137;0;0;0;1;;;;;;137;137;9.625571196440777e-14;0.0;0.0
432111;Pepito Sin Sal Añadida Easy;1;167;0;0;0;0;;;;;;167;167;9.73331953206701e-14;0.0;0.0
432211;Pepito con Salvado Easy;1;167;0;0;0;0;;;;;;167;167;9.73331953206701e-14;0.0;0.0
432311;Pepito con Salvado Sin Sal Añadida Easy;1;167;0;0;0;0;;;;;;167;167;9.73331953206701e-14;0.0;0.0
432421;Bollo Easy;1;150;0;0;0;0;;;;;;150;150;9.682801643191818e-14;0.0;0.0
432501;Pan Bocadillo con Salvado Easy;1;188;0;0;0;0;;;;;;188;188;9.795723983030482e-14;0.0;0.0
432821;Pan Bocadillo Easy;1;170;0;0;0;0;;;;;;170;170;9.74223445363322e-14;0.0;0.0
432911;Panecito con Salvado Easy;1;159;0;0;0;13;;;;;;159;159;9.467757848356763e-14;0.0;0.0
433701;Bollito Easy Pack de 8 Uds;1;134;0;0;0;0;;;;;;134;134;9.635255394838696e-14;0.0;0.0
434011;Panecito Sin Sal Añadida Easy;1;159;0;0;0;0;;;;;;159;159;9.709546407890449e-14;0.0;0.0
434111;Panecito con Salvado Sin Sal Añadida Easy;1;159;0;0;392;0;;;;;;159;7;391.9999999999995;2.0;2.0
434201;Viena Easy;1;186;0;0;0;4;;;;;;186;186;9.715384222129823e-14;0.0;0.0
434721;Bollito Easy;1;135;0;0;0;29;;;;;;135;135;9.098852556401006e-14;0.0;0.0
435711;Rombito Integral 100%;1;123;0;0;0;0;;;;;;123;123;9.602567349095925e-14;0.0;0.0
436011;Rombito Rústico;1;134;0;0;0;0;;;;;;134;134;9.635255394838696e-14;0.0;0.0
436701;Mollete Multicereal con Quinoa (3%);1;135;0;0;0;0;;;;;;135;135;9.638227035360767e-14;0.0;0.0
438801;Panecillo con Semillas;1;139;0;0;196;0;;;;;;139;11;195.99999999999977;2.0;2.0
453211;Panecillo 100% Integral;1;109;0;0;0;0;;;;;;109;109;9.560964381786943e-14;0.0;0.0
453221;Panecillo 100% Integral;1;109;0;0;0;0;;;;;;109;109;9.560964381786943e-14;0.0;0.0
453233;Panecillo 100% Integral;1;114;0;0;0;0;;;;;;114;114;9.575822584397295e-14;0.0;0.0
453241;Panecillo 100% Integral;1;114;0;0;196;0;;;;;;114;9;195.99999999999977;2.0;2.0
453243;Panecillo 100% Integral;1;124;0;0;0;112;;;;;;124;124;7.522437553635472e-14;0.0;0.0
453251;Panecillo 100% Integral;1;119;0;0;0;392;;;;;;119;119;2.2998257610688107e-14;0.0;0.0
454001;Panecillo 100% Integral;1;99;0;0;0;0;;;;;;99;99;9.531247976566243e-14;0.0;0.0
5718540;Panecillo con  Semillas;1;139;0;0;1512;700;;;;;;139;2;1511.9999999999975;2.0;2.0
5718619;Pulguita;1;161;0;0;0;1204;;;;;;161;161;0.0;0.0;0.0
5720811;Baguetina Cereales;1;108;0;0;728;224;;;;;;108;3;727.999999999999;2.0;2.0
604301;Pepito Easy Pack 5 uds;1;167;0;0;0;1;;;;;;167;167;9.71472041210288e-14;0.0;0.0
Total general;;1;0;0;0;0;1;;;;;;0;0;9.218456444917172e-14;2.0;2.0
;;1;0;0;0;0;1;2024-12-30 00:00:00;Lunes;H;CJ;Lunes;0;0;9.218456444917172e-14;2.0;2.0
;;1;0;0;0;0;1;2024-12-30 00:00:00;Lunes;H;CJ;Lunes;0;0;9.218456444917172e-14;2.0;2.0
;;1;0;0;0;0;1;2024-12-30 00:00:00;Lunes;H;CJ;Lunes;0;0;9.218456444917172e-14;2.0;2.0
