COD_ART;NOMBRE;Cj/H;Disponible;Calidad;Stock Externo;M_Vta -15;M_Vta -15 AA;H;CJ;Cob;Línea;DIA;STOCK_TOTAL;DIAS_COBERTURA;DEMANDA_PREDICHA;CAJAS_PRODUCIR;HORAS_PRODUCCION
425351;Payesito Mondat;1.0;192.67272;0.0;0.0;0.0;33.0;;;;;;192.67272;192.67272;9.261270873784619e-14;0.0;0.0
430101;Pan Bocadillo Sin Sal Añadida Easy;1.0;187.00569;0.0;0.0;0.0;0.0;;;;;;187.00569;187.00569;9.62127267515961e-14;0.0;0.0
430301;Panecillo Semillas Easy;1.0;127.17655;0.0;0.0;0.0;0.0;;;;;;127.17655;127.17655;9.498349253518075e-14;0.0;0.0
430401;Mini Panecillo Easy;1.0;134.85559;0.0;0.0;0.0;1120.0;;;;;;134.85559;134.85559;0.0;0.0;0.0
430621;Pepito Easy;1.0;166.2776;0.0;0.0;0.0;781.0;;;;;;166.2776;166.2776;7.830837110869942e-15;0.0;0.0
430702;Panecito Ecológico Easy;1.0;158.42696;0.0;0.0;0.0;219.0;;;;;;158.42696;158.42696;7.096183278566132e-14;0.0;0.0
430731;Panecito Easy;1.0;158.31932;0.0;0.0;0.0;85.0;;;;;;158.31932;158.31932;8.605066617221688e-14;0.0;0.0
431610;Bollito 100% Integral Easy Pack 8 unidades;1.0;136.00086;0.0;0.0;0.0;0.0;;;;;;136.00086;136.00086;9.516479455269689e-14;0.0;0.0
432111;Pepito Sin Sal Añadida Easy;1.0;166.22628;0.0;0.0;0.0;0.0;;;;;;166.22628;166.22628;9.57857983055425e-14;0.0;0.0
432211;Pepito con Salvado Easy;1.0;166.21578;0.0;0.0;0.0;216.0;;;;;;166.21578;166.21578;7.145971910519955e-14;0.0;0.0
432311;Pepito con Salvado Sin Sal Añadida Easy;1.0;166.21039;0.0;0.0;0.0;0.0;;;;;;166.21039;166.21039;9.578547183366443e-14;0.0;0.0
432421;Bollo Easy;1.0;149.60847;0.0;0.0;0.0;28.0;;;;;;149.60847;149.60847;9.22910203572254e-14;0.0;0.0
432501;Pan Bocadillo con Salvado Easy;1.0;187.00706;0.0;0.0;0.0;0.0;;;;;;187.00706;187.00706;9.621275489926589e-14;0.0;0.0
432821;Pan Bocadillo Easy;1.0;169.99643;0.0;0.0;0.0;1.0;;;;;;169.99643;169.99643;9.575063910539809e-14;0.0;0.0
432911;Panecito con Salvado Easy;1.0;158.39643;0.0;0.0;0.0;14.0;;;;;;158.39643;158.39643;9.40482518729539e-14;0.0;0.0
433701;Bollito Easy Pack de 8 Uds;1.0;133.91913;0.0;0.0;0.0;0.0;;;;;;133.91913;133.91913;9.51220238602661e-14;0.0;0.0
434011;Panecito Sin Sal Añadida Easy;1.0;158.39017;0.0;0.0;0.0;0.0;;;;;;158.39017;158.39017;9.562479959261441e-14;0.0;0.0
434111;Panecito con Salvado Sin Sal Añadida Easy;1.0;158.40635;0.0;0.0;392.0;0.0;;;;;;158.40635;6.061467474489796;391.9999999999995;2.0;2.0
434201;Viena Easy;1.0;185.45964;0.0;0.0;0.0;142.0;;;;;;185.45964;185.45964;8.018895916673329e-14;0.0;0.0
434721;Bollito Easy;1.0;134.85559;0.0;0.0;0.0;0.0;;;;;;134.85559;134.85559;9.514126412804038e-14;0.0;0.0
435711;Rombito Integral 100%;1.0;122.40097;0.0;0.0;0.0;3.0;;;;;;122.40097;122.40097;9.454751547441292e-14;0.0;0.0
436011;Rombito Rústico;1.0;133.84615;0.0;0.0;0.0;0.0;;;;;;133.84615;133.84615;9.512052443184187e-14;0.0;0.0
436701;Mollete Multicereal con Quinoa (3%);1.0;134.87342;0.0;0.0;0.0;0.0;;;;;;134.87342;134.87342;9.514163045866253e-14;0.0;0.0
438801;Panecillo con Semillas;1.0;138.83391;0.0;0.0;196.0;28.0;;;;;;138.83391;10.625044132653061;195.99999999999977;2.0;2.0
453211;Panecillo 100% Integral;1.0;108.80043;0.0;0.0;0.0;0.0;;;;;;108.80043;108.80043;9.460594147111808e-14;0.0;0.0
453221;Panecillo 100% Integral;1.0;108.80043;0.0;0.0;0.0;0.0;;;;;;108.80043;108.80043;9.460594147111808e-14;0.0;0.0
453233;Panecillo 100% Integral;1.0;113.63273;0.0;0.0;0.0;0.0;;;;;;113.63273;113.63273;9.470522467164517e-14;0.0;0.0
453241;Panecillo 100% Integral;1.0;113.63273;0.0;0.0;196.0;0.0;;;;;;113.63273;8.696382397959184;195.99999999999977;2.0;2.0
453243;Panecillo 100% Integral;1.0;123.95874;0.0;0.0;0.0;280.0;;;;;;123.95874;123.95874;6.33838535130788e-14;0.0;0.0
453251;Panecillo 100% Integral;1.0;118.69587;0.0;0.0;0.0;532.0;;;;;;118.69587;118.69587;3.489554988303272e-14;0.0;0.0
454001;Panecillo 100% Integral;1.0;98.9047;0.0;0.0;0.0;0.0;;;;;;98.9047;98.9047;9.440262633216725e-14;0.0;0.0
5718540;Panecillo con  Semillas;1.0;138.85714;0.0;0.0;1820.0;700.0;;;;;;138.85714;1.144426978021978;1819.999999999997;2.0;2.0
5718619;Pulguita;1.0;160.291;0.0;0.0;28.0;0.0;;;;;;160.291;85.87017857142857;28.000000000000053;0.0;0.0
5720811;Baguetina Cereales;1.0;107.09612;0.0;0.0;532.0;280.0;;;;;;107.09612;3.0196274436090222;531.9999999999992;2.0;2.0
604301;Pepito Easy Pack 5 uds;1.0;166.21437;0.0;0.0;0.0;0.0;;;;;;166.21437;166.21437;9.578555360572704e-14;0.0;0.0
Total general;;1.0;0.0;0.0;0.0;0.0;1.0;;;;;;0.0;0.0;9.225793591052586e-14;2.0;2.0
274756;PAN PEPITO;1.0;160.28813;0.0;0.0;0.0;0.0;;;;;;160.28813;160.28813;9.566379459360202e-14;0.0;0.0
274757;PAN VIENA ANDALUZA INTEGRAL DE TRIGO 10%;1.0;205.7429;0.0;0.0;0.0;0.0;;;;;;205.7429;205.7429;9.659769667849394e-14;0.0;0.0
400121;Miniatura;1.0;196.35136;0.0;0.0;0.0;3.0;;;;;;196.35136;196.35136;9.606688128353636e-14;0.0;0.0
400221;Pepito;1.0;154.64788;0.0;0.0;0.0;0.0;;;;;;154.64788;154.64788;9.554791145890985e-14;0.0;0.0
400231;Pepito;1.0;160.18779;0.0;0.0;0.0;4.0;;;;;;160.18779;160.18779;9.521125408046311e-14;0.0;0.0
400233;Pepito;1.0;160.28813;0.0;0.0;0.0;352.0;;;;;;160.28813;160.28813;5.6021646716520907e-14;0.0;0.0
401111;Bocata;1.0;224.45714;0.0;0.0;0.0;4.0;;;;;;224.45714;224.45714;9.653171571649489e-14;0.0;0.0
401113;Bocata;1.0;224.45714;0.0;0.0;0.0;288.0;;;;;;224.45714;224.45714;6.454771004294083e-14;0.0;0.0
401301;Baguette Plus;1.0;160.34482;0.0;0.0;0.0;12.0;;;;;;160.34482;160.34482;9.43135224724045e-14;0.0;0.0
401421;Barra Castellana;1.0;137.06227;0.0;0.0;0.0;0.0;;;;;;137.06227;137.06227;9.51866020112304e-14;0.0;0.0
401423;Barra Castellana;1.0;120.91656;0.0;0.0;0.0;96.0;;;;;;120.91656;120.91656;8.404338150530411e-14;0.0;0.0
401621;Media Baguette;1.0;138.09751;0.0;0.0;0.0;0.0;;;;;;138.09751;138.09751;9.520787178763371e-14;0.0;0.0
401881;Bollo;1.0;205.58375;0.0;0.0;0.0;2.0;;;;;;205.58375;205.58375;9.636918734670286e-14;0.0;0.0
402011;Viena Mondat 145 gr;1.0;246.74846;0.0;0.0;0.0;370.0;;;;;;246.74846;246.74846;5.577088326582006e-14;0.0;0.0
402801;Viena;1.0;224.44444;0.0;0.0;0.0;0.0;;;;;;224.44444;224.44444;9.698193373869003e-14;0.0;0.0
403321;Barra de Viena;1.0;196.69172;0.0;0.0;0.0;0.0;;;;;;196.69172;196.69172;9.641173344795219e-14;0.0;0.0
403341;Barra de Viena;1.0;242.1118;0.0;0.0;0.0;3.0;;;;;;242.1118;242.1118;9.700706358611036e-14;0.0;0.0
403801;Mini Viena Andaluza;1.0;205.70099;0.0;0.0;0.0;1.0;;;;;;205.70099;205.70099;9.648421586806016e-14;0.0;0.0
404903;Viena 170g;1.0;186.988;0.0;0.0;0.0;128.0;;;;;;186.988;186.988;8.17970367966214e-14;0.0;0.0
405121;Miniatura con Salvado;1.0;196.35943;0.0;0.0;0.0;0.0;;;;;;196.35943;196.35943;9.640490630255493e-14;0.0;0.0
405621;Media Baguette con Salvado;1.0;138.09507;0.0;0.0;0.0;0.0;;;;;;138.09507;138.09507;9.520782165601744e-14;0.0;0.0
406002;Panecito Integral 100% Ecológico Easy;1.0;136.80039;0.0;0.0;0.0;48.0;;;;;;136.80039;136.80039;8.977547405391057e-14;0.0;0.0
406301;Viena Mondat con Salvado 145 gr;1.0;224.3976;0.0;0.0;0.0;27.0;;;;;;224.3976;224.3976;9.394023844227028e-14;0.0;0.0
406401;Viena con Salvado Pequeña;1.0;205.7429;0.0;0.0;0.0;4.0;;;;;;205.7429;205.7429;9.614721772534529e-14;0.0;0.0
406501;Bollo 100 % Integral;1.0;187.00422;0.0;0.0;0.0;0.0;;;;;;187.00422;187.00422;9.621269654935187e-14;0.0;0.0
407401;Bollo Rústico Semillado;1.0;130.89849;0.0;0.0;0.0;0.0;;;;;;130.89849;130.89849;9.505996256298734e-14;0.0;0.0
407411;Bollo Rústico Semillado;1.0;130.89596;0.0;0.0;0.0;1.0;;;;;;130.89596;130.89596;9.494729084396693e-14;0.0;0.0
411001;Chapata Mini;1.0;134.71253;0.0;0.0;0.0;0.0;;;;;;134.71253;134.71253;9.513832485385057e-14;0.0;0.0
421702;Barra de Viena Ecológica Easy;1.0;180.00603;0.0;0.0;0.0;0.0;;;;;;180.00603;180.00603;9.606891352654768e-14;0.0;0.0
421802;Bollo Ecológico Easy;1.0;163.20404;0.0;0.0;0.0;0.0;;;;;;163.20404;163.20404;9.572370413507274e-14;0.0;0.0
422002;Barra de Viena 15%  Integral  Ecológico Easy;1.0;179.99915;0.0;0.0;0.0;0.0;;;;;;179.99915;179.99915;9.60687721718264e-14;0.0;0.0
423111;Panecillo con Cereales y Semillas;1.0;155.78171;0.0;0.0;0.0;3.0;;;;;;155.78171;155.78171;9.523334762538926e-14;0.0;0.0
423301;Mollete Pack 4 UDS;1.0;167.3356;0.0;0.0;0.0;0.0;;;;;;167.3356;167.3356;9.580859011068886e-14;0.0;0.0
423321;Mollete;1.0;155.66037;0.0;0.0;0.0;274.0;;;;;;155.66037;155.66037;6.471090552894625e-14;0.0;0.0
423611;Alcachofa Semillada con Sésamo 4,35%;1.0;192.76761;0.0;0.0;0.0;0.0;;;;;;192.76761;192.76761;9.633110968700598e-14;0.0;0.0
425351;Payesito Mondat;1.0;192.67272;0.0;0.0;0.0;1.0;;;;;;192.67272;192.67272;9.621654036303539e-14;0.0;0.0
430101;Pan Bocadillo Sin Sal Añadida Easy;1.0;187.00569;0.0;0.0;0.0;0.0;;;;;;187.00569;187.00569;9.62127267515961e-14;0.0;0.0
430301;Panecillo Semillas Easy;1.0;127.17655;0.0;0.0;0.0;0.0;;;;;;127.17655;127.17655;9.498349253518075e-14;0.0;0.0
430401;Mini Panecillo Easy;1.0;134.85559;0.0;0.0;0.0;560.0;;;;;;134.85559;134.85559;3.207421068722953e-14;0.0;0.0
430621;Pepito Easy;1.0;166.2776;0.0;0.0;0.0;168.0;;;;;;166.2776;166.2776;7.686673668090039e-14;0.0;0.0
430702;Panecito Ecológico Easy;1.0;158.42696;0.0;0.0;0.0;189.0;;;;;;158.42696;158.42696;7.434042493427618e-14;0.0;0.0
430731;Panecito Easy;1.0;158.31932;0.0;0.0;0.0;63.0;;;;;;158.31932;158.31932;8.852830041453446e-14;0.0;0.0
431610;Bollito 100% Integral Easy Pack 8 unidades;1.0;136.00086;0.0;0.0;0.0;1.0;;;;;;136.00086;136.00086;9.505217481440973e-14;0.0;0.0
432111;Pepito Sin Sal Añadida Easy;1.0;166.22628;0.0;0.0;0.0;0.0;;;;;;166.22628;166.22628;9.57857983055425e-14;0.0;0.0
432211;Pepito con Salvado Easy;1.0;166.21578;0.0;0.0;0.0;0.0;;;;;;166.21578;166.21578;9.57855825752266e-14;0.0;0.0
432311;Pepito con Salvado Sin Sal Añadida Easy;1.0;166.21039;0.0;0.0;0.0;0.0;;;;;;166.21039;166.21039;9.578547183366443e-14;0.0;0.0
432421;Bollo Easy;1.0;149.60847;0.0;0.0;0.0;0.0;;;;;;149.60847;149.60847;9.544437302926594e-14;0.0;0.0
432501;Pan Bocadillo con Salvado Easy;1.0;187.00706;0.0;0.0;0.0;0.0;;;;;;187.00706;187.00706;9.621275489926589e-14;0.0;0.0
432821;Pan Bocadillo Easy;1.0;169.99643;0.0;0.0;0.0;0.0;;;;;;169.99643;169.99643;9.586325884368526e-14;0.0;0.0
432911;Panecito con Salvado Easy;1.0;158.39643;0.0;0.0;0.0;13.0;;;;;;158.39643;158.39643;9.416087161124107e-14;0.0;0.0
433701;Bollito Easy Pack de 8 Uds;1.0;133.91913;0.0;0.0;0.0;0.0;;;;;;133.91913;133.91913;9.51220238602661e-14;0.0;0.0
434011;Panecito Sin Sal Añadida Easy;1.0;158.39017;0.0;0.0;0.0;0.0;;;;;;158.39017;158.39017;9.562479959261441e-14;0.0;0.0
434111;Panecito con Salvado Sin Sal Añadida Easy;1.0;158.40635;0.0;0.0;392.0;0.0;;;;;;158.40635;6.061467474489796;391.9999999999995;2.0;2.0
434201;Viena Easy;1.0;185.45964;0.0;0.0;0.0;4.0;;;;;;185.45964;185.45964;9.573048305036167e-14;0.0;0.0
434721;Bollito Easy;1.0;134.85559;0.0;0.0;0.0;29.0;;;;;;134.85559;134.85559;9.187529171771267e-14;0.0;0.0
435711;Rombito Integral 100%;1.0;122.40097;0.0;0.0;0.0;0.0;;;;;;122.40097;122.40097;9.488537468927441e-14;0.0;0.0
436011;Rombito Rústico;1.0;133.84615;0.0;0.0;0.0;0.0;;;;;;133.84615;133.84615;9.512052443184187e-14;0.0;0.0
436701;Mollete Multicereal con Quinoa (3%);1.0;134.87342;0.0;0.0;0.0;0.0;;;;;;134.87342;134.87342;9.514163045866253e-14;0.0;0.0
438801;Panecillo con Semillas;1.0;138.83391;0.0;0.0;196.0;0.0;;;;;;138.83391;10.625044132653061;195.99999999999977;2.0;2.0
453211;Panecillo 100% Integral;1.0;108.80043;0.0;0.0;0.0;0.0;;;;;;108.80043;108.80043;9.460594147111808e-14;0.0;0.0
453221;Panecillo 100% Integral;1.0;108.80043;0.0;0.0;0.0;0.0;;;;;;108.80043;108.80043;9.460594147111808e-14;0.0;0.0
453233;Panecillo 100% Integral;1.0;113.63273;0.0;0.0;0.0;0.0;;;;;;113.63273;113.63273;9.470522467164517e-14;0.0;0.0
453241;Panecillo 100% Integral;1.0;113.63273;0.0;0.0;196.0;0.0;;;;;;113.63273;8.696382397959184;195.99999999999977;2.0;2.0
453243;Panecillo 100% Integral;1.0;123.95874;0.0;0.0;0.0;112.0;;;;;;123.95874;123.95874;8.230396954532205e-14;0.0;0.0
453251;Panecillo 100% Integral;1.0;118.69587;0.0;0.0;0.0;392.0;;;;;;118.69587;118.69587;5.066231324323543e-14;0.0;0.0
454001;Panecillo 100% Integral;1.0;98.9047;0.0;0.0;0.0;0.0;;;;;;98.9047;98.9047;9.440262633216725e-14;0.0;0.0
5718540;Panecillo con  Semillas;1.0;138.85714;0.0;0.0;1512.0;700.0;;;;;;138.85714;1.377550992063492;1511.9999999999975;2.0;2.0
5718619;Pulguita;1.0;160.291;0.0;0.0;0.0;1204.0;;;;;;160.291;160.291;0.0;0.0;0.0
5720811;Baguetina Cereales;1.0;107.09612;0.0;0.0;728.0;224.0;;;;;;107.09612;2.2066508241758243;727.999999999999;2.0;2.0
604301;Pepito Easy Pack 5 uds;1.0;166.21437;0.0;0.0;0.0;1.0;;;;;;166.21437;166.21437;9.567293386743988e-14;0.0;0.0
Total general;;1.0;0.0;0.0;0.0;0.0;1.0;;;;;;0.0;0.0;9.225793591052586e-14;2.0;2.0
;;1.0;0.0;0.0;0.0;0.0;1.0;2024-12-30 00:00:00;Lunes;H;CJ;Lunes;0.0;0.0;9.225793591052586e-14;2.0;2.0
;;1.0;0.0;0.0;0.0;0.0;1.0;2024-12-30 00:00:00;Lunes;H;CJ;Lunes;0.0;0.0;9.225793591052586e-14;2.0;2.0
;;1.0;0.0;0.0;0.0;0.0;1.0;2024-12-30 00:00:00;Lunes;H;CJ;Lunes;0.0;0.0;9.225793591052586e-14;2.0;2.0
